"ID","V1","V2","V3"
315,1,3,0
316,0,4,1
317,0,3,1
318,0,5,0
319,0,4,0
320,0,5,0
321,0,5,0
322,0,5,1
323,1,5,1
324,0,5,0
325,1,2,0
326,1,3,1
327,0,3,1
328,-1,5,1
329,1,2,0
330,0,5,0
331,1,1,1
332,1,-9,0
333,0,4,1
334,1,5,0
335,1,3,0
336,0,5,0
337,0,2,1
338,1,4,0
339,0,5,0
340,-1,-7,1
341,1,3,0
342,0,1,0
343,1,1,0
344,1,4,1
345,1,3,-1
346,0,5,1
347,1,5,1
348,1,5,0
349,1,2,1
350,0,5,1
351,0,-7,0
352,1,2,0
353,1,4,0
354,0,1,0
355,0,4,1
356,1,4,0
357,1,3,0
358,1,3,1
359,0,1,0
360,0,5,0
361,0,5,0
362,0,1,1
363,0,-7,1
364,0,5,1
365,1,5,1
366,1,2,0
367,1,3,0
368,0,3,0
369,0,4,0
370,1,3,1
371,0,4,1
372,1,4,1
373,0,4,1
374,0,5,0
375,0,5,0
376,0,4,1
377,0,3,1
378,0,1,1
379,0,1,1
380,1,2,0
381,1,2,0
382,1,3,1
383,1,1,0
384,1,5,1
385,-1,1,0
386,1,3,1
387,0,5,1
388,1,3,0
389,0,2,0
390,1,5,1
391,1,3,1
392,1,3,0
393,1,2,0
394,1,2,0
395,1,5,0
396,0,2,0
397,0,1,0
398,0,2,0
399,0,5,0
400,0,5,0
401,1,2,0
402,1,3,1
403,0,1,1
404,1,-8,0
405,0,1,1
406,1,4,0
407,0,1,0
408,1,2,0
409,1,4,1
410,1,4,1
411,-1,3,1
412,1,2,0
413,1,5,0
414,-1,2,0
415,1,2,0
416,0,4,0
417,0,4,1
418,1,3,1
419,0,5,0
420,1,5,1
421,1,5,1
422,1,3,0
423,0,3,1
424,1,4,0
425,0,5,1
426,0,3,1
427,1,5,0
428,1,3,0
429,0,3,0
430,0,5,0
431,0,2,0
432,0,2,0
433,1,2,0
434,0,1,0
435,1,2,0
436,0,5,1
437,1,-7,0
438,0,1,0
439,0,3,0
440,1,1,1
441,0,4,1
442,0,2,0
443,0,1,1
444,0,2,1
445,0,5,0
446,0,1,0
447,0,5,1
448,0,4,0
449,1,5,-1
450,0,2,1
451,0,2,1
452,0,3,0
453,0,3,0
454,1,3,1
455,1,5,1
456,1,-8,0
457,1,1,0
458,-1,1,1
459,0,1,0
460,0,5,0
461,1,2,0
462,1,1,1
463,1,2,1
464,1,3,0
465,0,1,0
466,1,5,0
467,1,1,1
468,1,3,0
469,1,3,0
470,1,1,0
471,0,3,1
472,0,4,1
473,1,2,0
474,1,3,0
475,0,2,1
476,1,5,1
477,1,5,1
478,0,4,0
479,1,4,1
480,1,2,1
481,0,3,0
482,0,1,1
483,1,3,0
484,-1,3,1
485,0,3,1
486,0,2,0
487,0,5,0
488,1,3,0
489,1,5,1
490,1,2,1
491,1,5,0
492,0,4,0
493,1,2,0
494,0,2,0
495,0,-8,1
496,1,-8,1
497,0,5,0
498,1,5,0
499,1,1,1
500,0,1,1
501,0,1,1
502,1,5,1
503,1,2,1
504,1,1,1
505,1,3,0
506,1,2,1
507,1,5,0
508,1,5,0
509,0,5,1
510,1,5,1
511,1,3,1
512,0,-7,0
513,0,2,0
514,0,3,0
515,0,2,0
516,-1,4,0
517,1,2,1
518,0,2,1
519,0,1,0
520,-1,4,1
521,0,1,1
522,0,1,1
523,1,5,1
524,0,2,1
525,0,1,0
526,1,4,0
527,0,1,1
528,1,1,0
529,0,3,0
530,0,5,1
531,0,5,1
532,0,1,1
533,1,4,1
534,1,2,0
535,0,3,0
536,0,2,-1
537,1,4,0
538,1,1,-1
539,0,2,0
540,0,3,0
541,0,1,0
542,0,4,0
543,0,3,1
544,1,3,0
545,1,2,1
546,0,2,0
547,0,1,0
548,1,5,0
549,1,1,0
550,1,1,1
551,1,1,1
552,1,3,0
553,0,2,0
554,-1,2,0
555,1,4,0
556,0,2,0
557,0,3,1
558,1,3,1
559,1,5,-1
560,1,1,0
561,0,5,0
562,0,1,1
563,-1,4,0
564,0,4,0
565,1,2,1
566,0,2,0
567,1,3,0
568,0,3,1
569,0,5,0
570,0,3,0
571,1,1,1
572,1,5,0
573,1,5,0
574,1,5,1
575,0,2,1
576,0,5,0
577,0,4,0
578,0,1,0
579,0,5,0
580,1,1,1
581,1,1,1
582,1,1,1
583,0,3,0
584,1,3,1
585,1,4,1
586,1,2,1
587,0,5,0
588,0,1,1
589,0,5,0
590,0,5,1
591,0,2,0
592,0,3,0
593,0,5,0
594,0,4,0
595,0,3,1
596,1,5,1
597,0,2,1
598,1,3,0
599,1,2,1
600,0,3,1
601,1,-7,0
602,1,1,0
603,1,3,1
604,0,5,1
605,1,5,0
606,1,-9,1
607,1,3,1
608,0,4,1
609,0,2,0
610,0,3,0
611,0,4,1
612,0,2,1
613,0,3,1
614,1,2,0
615,1,3,0
616,0,1,1
617,0,4,1
618,0,4,0
619,1,5,1
620,1,3,1
621,1,3,0
622,0,3,0
623,0,2,1
624,1,2,0
625,0,-9,-1
626,0,4,1
627,1,3,1
628,0,5,1
629,0,5,1
630,0,3,1
631,0,2,1
632,0,-8,0
633,0,3,1
634,0,1,0
635,1,-8,1
636,1,1,1
637,1,4,0
638,0,1,1
639,1,3,0
640,0,3,0
641,1,3,0
642,1,5,1
643,1,1,0
644,1,3,0
645,1,2,0
646,1,2,0
647,1,1,0
648,1,1,1
649,1,3,1
650,1,-7,0
651,1,3,1
652,1,-9,0
653,0,3,1
654,0,5,1
655,0,5,1
656,0,5,1
657,1,5,0
658,1,1,0
659,0,3,1
660,0,3,0
661,1,5,1
662,0,-7,1
663,1,4,1
664,1,4,0
665,1,5,1
666,-1,5,0
667,0,4,1
668,0,3,-1
669,0,-8,1
670,1,3,1
671,1,5,1
672,0,4,-1
673,1,3,0
674,0,4,1
675,0,3,0
676,1,1,0
677,0,5,0
678,0,5,1
679,0,2,0
680,1,5,1
681,0,3,1
682,0,2,1
683,1,2,0
684,0,5,1
685,0,4,1
686,1,5,0
687,0,-7,0
688,0,5,0
689,1,1,1
690,0,5,1
691,1,5,1
692,0,3,0
693,0,3,0
694,0,1,0
695,1,2,1
696,1,1,1
697,-1,2,0
698,0,2,1
699,1,3,1
700,1,4,0
701,1,1,0
702,1,5,0
703,1,2,1
704,0,4,1
705,0,4,1
706,0,3,1
707,0,2,1
708,1,5,1
709,0,2,1
710,0,2,0
711,0,2,0
712,0,1,1
713,0,1,-1
714,1,2,1
715,1,1,0
716,0,5,0
717,1,5,1
718,1,5,1
719,1,1,0
720,0,2,0
721,1,3,1
722,0,4,0
723,1,2,0
724,0,1,0
725,0,3,1
726,1,4,0
727,0,2,1
728,1,2,0
729,0,3,1
730,0,5,1
731,1,4,0
732,0,3,1
733,0,3,1
734,1,5,0
735,0,5,0
736,1,3,0
737,1,1,1
738,0,4,1
739,0,2,0
740,1,2,1
741,1,1,0
742,1,2,1
743,0,3,1
744,0,1,0
745,0,5,0
746,0,4,0
747,0,3,1
748,0,5,0
749,0,3,1
750,0,2,1
751,0,1,1
752,0,5,0
753,0,5,1
754,0,5,0
755,1,4,1
756,1,3,0
757,0,4,1
758,0,3,0
759,1,3,1
760,1,2,0
761,0,5,1
762,-1,4,1
763,0,5,0
764,0,3,1
765,0,5,0
766,0,2,1
767,1,5,0
768,1,2,0
769,0,4,0
770,1,-7,0
771,1,3,0
772,1,3,0
773,1,4,1
774,1,5,0
775,1,4,0
776,1,4,0
777,0,3,0
778,1,2,1
779,1,1,1
780,0,3,0
781,0,4,0
782,0,5,1
783,0,3,1
784,0,1,1
785,1,1,1
786,1,2,0
787,0,5,1
788,0,2,1
789,0,3,0
790,0,3,1
791,0,2,0
792,0,2,1
793,1,4,1
794,0,4,0
795,0,4,0
796,1,3,1
797,0,1,0
798,1,5,0
799,1,4,0
800,1,1,1
801,0,2,1
802,0,1,0
803,0,2,0
804,0,4,0
805,1,3,0
806,1,4,0
807,0,-8,0
808,1,3,1
809,-1,3,1
810,1,5,1
811,0,5,1
812,1,2,1
813,1,3,0
814,0,5,0
815,1,2,1
816,0,2,1
817,1,3,0
818,0,5,0
819,1,3,1
820,0,3,1
821,0,5,0
822,0,3,1
823,0,1,1
824,1,4,0
825,0,5,1
826,0,1,1
827,0,1,1
828,0,5,0
829,1,3,0
830,1,3,1
831,0,3,1
832,1,4,1
833,1,1,0
834,1,2,1
835,1,5,0
836,0,4,1
837,0,5,0
838,1,5,1
839,0,5,0
840,0,-8,0
841,0,3,0
842,0,4,1
843,1,5,1
844,0,3,0
845,1,1,1
846,1,4,0
847,1,3,1
848,0,3,1
849,1,1,1
850,1,3,0
851,0,1,1
852,1,2,1
853,0,3,1
854,0,2,0
855,1,3,0
856,1,1,0
857,1,1,1
858,1,5,1
859,1,5,1
860,1,-8,0
861,1,2,1
862,0,1,0
863,0,2,0
864,0,4,1
865,0,-9,1
866,1,2,1
867,0,1,0
868,-1,5,1
869,0,3,0
870,1,1,1
871,0,4,0
872,1,2,1
873,0,4,1
874,0,2,0
875,1,1,0
876,1,5,0
877,1,5,1
878,1,1,1
879,0,5,0
880,1,2,1
881,1,5,0
882,1,4,1
883,1,3,0
884,0,4,1
885,1,1,0
886,1,1,0
887,-1,5,1
888,1,1,0
889,1,5,0
890,1,4,0
891,0,5,0
892,0,1,1
893,0,-8,1
894,1,1,1
895,0,1,0
896,0,3,0
897,0,4,1
898,0,4,1
899,0,4,1
900,0,2,1
901,1,4,1
902,1,2,0
903,1,2,1
904,0,1,1
905,0,4,0
906,0,1,1
907,1,3,0
908,0,2,1
909,1,1,1
910,1,5,1
911,1,5,1
912,0,2,0
913,0,-8,0
914,0,3,1
915,0,1,0
916,0,5,0
917,0,-7,1
918,1,3,1
919,0,2,0
920,1,4,1
921,0,3,0
922,1,3,1
923,0,-7,1
924,0,4,1
925,0,4,0
926,1,4,0
927,0,1,0
928,1,1,1
929,0,5,1
930,1,2,0
931,0,1,1
932,0,4,0
933,1,5,1
934,0,5,0
935,1,5,1
936,1,2,0
937,0,-8,0
938,0,1,0
939,0,4,1
940,1,4,0
941,0,5,0
942,1,2,1
943,1,4,1
944,0,1,1
945,0,1,1
946,1,3,1
947,0,2,0
948,1,1,1
949,1,3,0
950,0,4,1
951,0,4,0
952,0,2,0
953,1,3,1
954,0,2,1
955,1,5,0
956,1,4,0
957,1,2,0
958,0,4,0
959,0,4,1
960,1,4,0
961,0,2,0
962,1,3,0
963,0,3,1
964,0,3,0
965,1,4,1
966,0,4,0
967,1,2,1
968,0,3,0
969,0,4,0
970,0,4,1
971,1,3,0
972,0,4,0
973,0,1,1
974,0,-9,0
975,1,4,0
976,0,5,1
977,0,5,0
978,0,1,0
979,0,4,1
980,0,-8,0
981,0,2,0
982,0,1,1
983,1,3,0
984,0,1,1
985,0,1,1
986,0,5,0
987,1,5,1
988,0,4,0
989,1,2,0
990,1,-7,1
991,0,2,1
992,0,-7,1
993,0,1,0
994,0,2,0
995,1,5,1
996,1,2,1
997,1,1,0
998,1,2,0
999,1,5,1
1000,1,1,1
